Date,Open,High,Low,Close,Adj Close,Volume,Log_Ret,Volatility
2018-06-01,29.489999771118164,29.65999984741211,29.309999465942383,29.399999618530273,28.072586059570312,64796600,,
2018-06-04,29.549999237060547,29.59000015258789,29.329999923706055,29.399999618530273,28.072586059570312,43777000,0.0,
2018-06-05,29.309999465942383,29.34000015258789,29.059999465942383,29.1200008392334,27.805225372314453,47690800,-0.009569409221162041,
2018-06-06,29.290000915527344,30.049999237060547,29.280000686645508,30.040000915527344,28.683692932128906,74995800,0.03110460522456269,
2018-06-07,30.200000762939453,30.309999465942383,29.889999389648438,30.09000015258789,28.731430053710938,68402700,0.0016630383401279687,
2018-06-08,30.010000228881836,30.049999237060547,29.809999465942383,30.010000228881836,28.65504264831543,49572900,-0.0026622286338757713,
2018-06-11,30.1299991607666,30.40999984741211,30.059999465942383,30.059999465942383,28.70278549194336,46732800,0.0016646994793124658,
2018-06-12,30.170000076293945,30.270000457763672,29.75,29.899999618530273,28.550012588500977,49644600,-0.005336898919984675,
2018-06-13,29.979999542236328,30.360000610351562,29.700000762939453,29.84000015258789,28.492717742919922,68900200,-0.002008687189360536,
2018-06-14,30.040000915527344,30.049999237060547,29.3799991607666,29.5,28.16806983947754,77863200,-0.011459517103321156,
2018-06-15,29.25,29.40999984741211,28.8700008392334,29.280000686645508,27.9580020904541,105079500,-0.007485550801655807,
2018-06-18,28.940000534057617,29.5,28.809999465942383,29.399999618530273,28.072586059570312,52644100,0.004089948825356866,
2018-06-19,29.040000915527344,29.3700008392334,28.950000762939453,29.260000228881836,27.938907623291016,65466200,-0.004773257955151081,
2018-06-20,29.420000076293945,29.5,29.18000030517578,29.239999771118164,27.919809341430664,52256500,-0.0006837763604423659,
2018-06-21,29.209999084472656,29.450000762939453,29.0,29.290000915527344,27.96755027770996,68322600,0.0017085650430950236,
2018-06-22,29.459999084472656,29.520000457763672,28.989999771118164,28.989999771118164,27.681095123291016,76079200,-0.01029525705861217,
2018-06-25,28.860000610351562,28.90999984741211,28.260000228881836,28.479999542236328,27.194122314453125,73616400,-0.017748864567752237,
2018-06-26,28.520000457763672,28.670000076293945,28.010000228881836,28.540000915527344,27.251415252685547,56369300,0.002104573656821308,
2018-06-27,28.510000228881836,28.850000381469727,28.239999771118164,28.239999771118164,26.9649600982666,61764400,-0.01056723960727305,
2018-06-28,28.399999618530273,28.84000015258789,28.299999237060547,28.670000076293945,27.37554359436035,71292100,0.015111878036225213,
2018-06-29,29.09000015258789,29.170000076293945,28.18000030517578,28.190000534057617,26.917217254638672,102307600,-0.01688395848543332,
2018-07-02,28.079999923706055,28.280000686645508,27.829999923706055,28.280000686645508,27.00315284729004,52534300,0.003187541237670706,
2018-07-03,28.329999923706055,28.43000030517578,27.739999771118164,27.780000686645508,26.525728225708008,40599000,-0.01783850326516477,
2018-07-05,27.950000762939453,28.079999923706055,27.809999465942383,27.920000076293945,26.659406661987305,44506800,0.005026918583304622,
2018-07-06,27.809999465942383,28.149999618530273,27.6299991607666,28.030000686645508,26.764442443847656,39424900,0.0039321090467410395,
2018-07-09,28.229999542236328,29.09000015258789,28.219999313354492,29.049999237060547,27.738388061523438,61758900,0.03574306736143995,
2018-07-10,29.219999313354492,29.329999923706055,28.75,28.829999923706055,27.5283203125,58858400,-0.007601948030971758,
2018-07-11,28.670000076293945,28.90999984741211,28.6200008392334,28.68000030517578,27.38509750366211,50218900,-0.005216482631834917,
2018-07-12,28.899999618530273,28.969999313354492,28.65999984741211,28.770000457763672,27.471031188964844,51700700,0.003133167102465195,
2018-07-13,28.6200008392334,28.690000534057617,28.219999313354492,28.549999237060547,27.260961532592773,75178000,-0.007676284095506683,
2018-07-16,28.780000686645508,29.850000381469727,28.729999542236328,29.780000686645508,28.435428619384766,129172000,0.042180140934037075,
2018-07-17,29.889999389648438,30.200000762939453,29.579999923706055,30.010000228881836,28.65504264831543,87778900,0.00769361676599499,
2018-07-18,29.920000076293945,30.290000915527344,29.84000015258789,30.1299991607666,28.769622802734375,59109200,0.0039906582093343634,
2018-07-19,29.93000030517578,30.020000457763672,29.639999389648438,29.670000076293945,28.330394744873047,59260600,-0.015384888414314849,
2018-07-20,29.6200008392334,30.15999984741211,29.459999084472656,30.1299991607666,28.769622802734375,80432700,0.015384888414314794,
2018-07-23,30.139999389648438,30.850000381469727,30.1299991607666,30.75,29.361631393432617,74080200,0.0203686689640644,
